Word,PC1,PC2,PC3,PC4,PC5
ability,-0.019046,-0.018389,-0.030064,0.024604,0.014381
able,-0.011862,-0.006627,0.003459,-0.004946,-0.031043
according,0.003559,0.000662,-0.001955,-0.007213,-0.011341
account,0.032268,0.019948,0.020828,-0.004257,0.022439
accounts,0.009856,0.017828,-0.005010,-0.002789,0.008746
accuracy,-0.005919,-0.033375,0.003856,-0.024648,-0.037999
accurate,0.007711,-0.006345,0.008077,0.001807,-0.020515
achieve,-0.011666,0.006431,-0.015145,0.010425,-0.007751
achieved,-0.012226,0.000970,-0.012751,0.007182,-0.005410
achieves,-0.011092,-0.009658,-0.009744,-0.005812,-0.026335
achieving,-0.010007,-0.003528,-0.013951,0.024279,-0.016891
act,-0.009693,0.013228,0.013297,0.003311,0.017262
action,-0.033113,0.058932,0.110418,0.088876,-0.029904
action perception,-0.004430,0.004703,0.057378,0.012812,0.024035
action selection,-0.015962,0.032394,0.010633,-0.004811,0.004997
actions,-0.047892,0.058488,-0.026066,0.063370,-0.006120
active,-0.209528,0.268041,0.139048,-0.077647,0.136710
active inference,-0.205465,0.287708,0.142320,-0.044381,0.157831
actively,-0.015175,-0.007056,-0.001791,-0.022350,-0.012616
activities,-0.007649,-0.039967,0.002992,-0.013183,-0.043452
activity,-0.004018,-0.150894,-0.014538,-0.120248,-0.103882
activity inference,-0.005935,-0.041837,-0.003195,-0.035304,-0.038416
adapt,-0.016229,-0.003370,-0.011763,-0.007842,0.007008
adaptability,-0.028223,0.013183,-0.006533,0.034145,-0.011085
adaptation,-0.023950,0.004075,0.037674,0.027089,0.009029
adaptive,-0.027801,-0.023561,-0.002967,-0.025055,0.041024
additionally,-0.005522,0.006255,-0.001642,-0.006942,-0.001187
address,-0.021810,0.004604,-0.013402,-0.015621,-0.013942
advances,-0.007718,0.009031,0.013297,0.008223,-0.000286
agency,-0.011477,0.008697,-0.003839,-0.006252,0.065571
agent,-0.102078,0.134698,-0.153480,0.097792,0.030082
agents,-0.091831,0.152153,-0.178567,0.030505,0.151327
agi,0.002344,-0.029413,-0.026152,-0.010318,0.056102
ai,-0.035876,-0.088917,-0.026429,0.086755,0.384453
ai systems,-0.007502,-0.019280,-0.015933,0.012530,0.082710
aif,-0.065965,0.056038,-0.148223,0.093655,0.009805
aim,0.012971,-0.000148,0.013541,-0.000162,0.019655
aims,-0.000972,-0.013054,-0.006372,-0.000033,0.014708
al,0.021912,0.021663,-0.013814,-0.044509,-0.016273
algorithm,-0.019483,0.021356,0.040621,-0.029913,-0.086353
algorithms,-0.010207,0.004066,0.013239,-0.052288,-0.009481
alignment,-0.003953,-0.013243,-0.026579,0.007107,0.038208
allocation,-0.016502,-0.012480,-0.001608,-0.023706,-0.010605
allow,-0.000828,-0.006031,-0.002705,-0.007002,-0.009723
allowing,-0.012818,0.004231,-0.016338,0.013030,0.015396
allows,0.002075,-0.007784,-0.029520,-0.010505,-0.018876
alternative,-0.017760,0.013411,0.026623,-0.011737,-0.002382
analysis,0.003717,-0.031903,-0.005104,-0.046752,-0.016032
application,-0.008611,0.002402,0.011131,-0.019823,0.002459
applications,-0.009290,-0.006892,0.011281,-0.011400,-0.000473
applied,0.009456,-0.000666,0.011265,-0.000970,-0.002071
apply,0.000663,0.008924,-0.004170,-0.005380,-0.020052
applying,0.009467,0.000436,0.010078,0.014439,0.000328
approach,-0.042746,0.018178,-0.009134,-0.000617,-0.028799
approaches,-0.032937,0.004836,-0.009089,0.003991,0.007851
appropriate,-0.001873,0.001963,-0.005254,-0.000770,-0.004698
approximate,0.009521,0.017501,0.031119,-0.028676,0.009393
approximation,0.007857,-0.004166,-0.003809,-0.011533,0.000211
architecture,-0.015532,-0.020193,0.028523,0.050206,0.023959
architectures,0.005041,-0.013255,0.013195,0.026293,0.039418
argue,0.037302,0.001010,0.002248,0.002409,0.033416
arm,-0.017228,0.004430,0.044457,0.019756,-0.021911
art,-0.016564,0.009454,0.015015,-0.007351,-0.025520
article,0.044009,-0.001665,0.008893,0.015549,0.009449
artificial,-0.008849,-0.005895,0.001399,0.032312,0.127258
artificial agents,-0.010594,0.032707,0.002405,0.002738,0.019571
artificial intelligence,-0.002666,-0.024365,0.008879,0.025804,0.107513
aspects,-0.007163,0.008426,0.029197,0.002180,0.029903
assess,-0.000050,-0.016316,0.005795,-0.015125,-0.005582
associated,-0.008320,-0.002156,0.014016,-0.013963,0.001160
assumptions,0.020313,0.004896,0.007802,-0.005202,0.008139
attacks,-0.011778,-0.030163,0.010471,-0.020328,-0.036948
attention,0.006694,-0.027264,0.015593,0.021363,-0.023516
autonomous,-0.025747,-0.004860,-0.045884,0.074903,0.000855
autonomously,-0.007807,-0.009897,-0.014045,0.005310,0.016030
available,-0.006159,-0.015889,0.000751,-0.003960,-0.006865
average,0.002645,0.003281,0.013198,-0.009075,-0.009884
aware,-0.003908,-0.005019,-0.018341,0.001392,0.005416
awareness,-0.005590,-0.025563,-0.004807,-0.011501,0.008389
balance,-0.015908,0.028644,-0.049821,0.005233,-0.003093
bandit,-0.002497,0.002977,-0.018524,-0.031918,-0.002720
based,-0.055594,0.010170,0.018405,0.028013,-0.055009
based active,-0.019596,0.015547,0.028729,0.002793,-0.003651
based free,0.012008,-0.006336,-0.007302,0.043742,-0.014330
baseline,-0.008729,-0.004530,-0.001069,0.010031,-0.011330
baselines,-0.017253,0.005542,0.006380,-0.003151,-0.009966
bayes,0.005316,0.021118,-0.007094,-0.004432,-0.000292
bayesian,0.087181,0.047599,0.050621,-0.146280,0.028962
bayesian inference,0.028239,0.026301,0.033459,-0.022813,0.013211
bayesian mechanics,0.079999,-0.003291,0.011612,-0.078470,0.011969
behavior,-0.048572,0.006490,-0.073989,0.096733,0.008624
behavioral,-0.005371,0.001850,-0.011945,0.016583,0.011580
behaviors,-0.017642,0.013802,-0.043209,0.030046,-0.004653
behaviour,-0.022814,0.042298,-0.050913,0.018614,0.040103
behaviours,0.002781,-0.001280,0.007413,0.000160,0.021287
belief,0.005893,0.008485,-0.032722,-0.034094,0.044809
beliefs,0.016338,0.037088,-0.049868,-0.070520,0.017221
benchmark,-0.012085,0.012064,0.000974,0.007263,-0.005655
best,-0.005954,0.009356,-0.007374,0.006829,-0.021505
better,-0.020218,-0.005080,0.003624,0.011386,-0.014447
biological,0.001010,0.029324,0.035397,0.027984,0.069155
biological systems,0.021606,0.005312,0.013582,-0.008113,0.017977
biologically,-0.010886,0.009505,-0.005533,0.044277,0.007143
biologically plausible,0.008813,0.010584,0.016561,0.017034,0.004273
biology,0.030629,-0.001548,-0.007228,0.005789,0.018605
blanket,0.064025,0.016311,-0.014137,-0.048850,0.018425
blankets,0.047695,0.001525,-0.020834,-0.031051,0.011949
body,-0.006192,-0.017637,0.086422,0.076316,-0.011003
bound,0.007922,0.002520,0.009397,0.005859,-0.010483
box,-0.008402,-0.013042,0.016656,-0.003981,-0.023467
brain,0.077484,-0.018241,0.152566,0.128872,0.016895
build,-0.005297,0.008069,0.008558,0.004279,-0.005955
building,-0.017243,-0.006353,-0.003297,0.017029,0.017679
built,0.008658,-0.010687,0.010355,0.014823,-0.015536
called,0.018177,-0.004287,0.017276,0.001605,-0.013371
capabilities,-0.010479,-0.012821,-0.013973,0.026435,0.028148
capable,-0.001201,-0.013732,-0.011282,0.003585,-0.002465
capacity,-0.003657,-0.004980,-0.005545,0.004321,0.008307
capture,-0.010004,-0.018553,-0.012134,0.011740,-0.006975
car,-0.018514,0.020701,0.022968,0.010566,-0.020169
case,0.011213,-0.002719,-0.015644,-0.019732,0.002109
categories,0.005879,-0.019522,0.008032,-0.036805,0.004331
causal,0.000357,-0.019735,0.000666,0.009889,0.008006
central,0.011035,0.013273,-0.003825,0.003033,0.016921
centric,-0.009025,-0.008773,0.005297,0.004407,-0.041314
certain,0.016772,0.001632,-0.013216,-0.015418,0.004393
challenge,-0.012483,-0.009210,-0.034365,0.003537,0.001434
challenges,-0.021402,-0.005427,0.019819,0.021385,0.041765
challenging,-0.017968,-0.009528,-0.011419,-0.014209,-0.005205
change,0.005169,-0.002842,0.000074,0.011918,0.014454
changes,-0.012539,-0.006053,-0.014653,0.033319,-0.009025
changing,-0.010937,0.009376,-0.009822,-0.002758,0.016321
characteristics,-0.001788,-0.019438,-0.000485,0.000384,0.001463
claims,0.029696,-0.005469,0.009210,0.005434,0.002405
class,0.009518,0.006214,-0.002180,-0.044378,-0.028888
classic,-0.001352,0.000754,0.013191,-0.014778,-0.015735
classical,0.022611,0.007052,0.025177,-0.022964,0.001857
classification,0.001064,-0.031896,0.008293,-0.033028,-0.046881
closed,-0.003840,-0.004791,0.018185,-0.005363,0.009011
coding,0.016584,-0.038971,0.069475,0.099515,0.013039
cognition,0.015257,-0.063576,0.031898,0.053623,0.117362
cognitive,-0.028853,-0.097384,0.022652,0.148409,0.145637
cognitive science,0.001987,-0.008442,0.022648,0.021380,0.028519
collaboration,-0.008111,-0.024639,0.010246,0.008054,0.036757
collective,-0.010565,-0.012368,-0.055970,-0.006108,0.087732
combines,-0.009393,0.019305,0.012163,0.000463,-0.004129
common,0.002115,-0.000788,0.013294,-0.004522,-0.001682
communication,-0.008687,-0.031253,-0.021728,-0.023694,0.033015
comparable,-0.018123,0.018208,0.005747,0.004371,-0.012019
compare,-0.008825,0.011030,0.002558,-0.014829,0.017707
compared,-0.026908,0.012733,-0.012509,-0.013729,-0.030665
complex,-0.025196,0.010798,-0.028622,0.026406,0.017850
complexity,-0.005611,-0.009581,-0.005957,-0.002045,-0.007779
components,0.005548,-0.008512,-0.004778,-0.002561,0.018689
compositional,0.008390,-0.006007,0.012612,-0.044219,0.026998
comprehensive,0.003367,-0.018253,0.003358,0.000301,0.016188
computation,0.007350,-0.020783,-0.003795,-0.001674,0.036716
computational,-0.033683,0.005841,0.006613,0.051068,0.058671
computational model,-0.008429,-0.004499,0.000555,0.028679,0.001120
computational neuroscience,-0.012399,0.019091,0.027314,-0.000039,0.009583
computationally,-0.005949,0.017247,-0.010572,0.009021,-0.003465
computing,-0.013425,-0.024555,-0.030460,-0.019817,0.036684
concept,-0.001267,-0.015045,0.011219,0.006507,-0.007386
concepts,-0.004573,-0.018132,0.005391,-0.000392,0.011741
conclude,0.003136,-0.001257,-0.008127,0.004561,0.008780
conditional,0.020977,-0.001998,-0.005668,-0.009963,-0.005686
conditions,0.004177,0.005424,-0.006240,-0.012044,0.003791
connection,0.005203,0.011830,0.001369,-0.003162,0.004683
